Date,sex,neet_percent,ilo_unemployed_less_6months_percent,ilo_unemployed_more_6months_percent,inactive_look_after_fam_home_percent,inactive_longterm_temp_sick_percent,inactive_other_percent
2025,Total,13.3371555827521,3.74761310033752,2.20932623727748,1.16280106514934,2.97673398124972,3.24068119873807
2025,Male,13.9663691744517,4.4296235956963,2.96544510372023,0.199263791566001,3.22040311745662,3.15163356601251
2025,Female,12.669967440324,3.02444163437173,1.40757378213066,2.18449012622953,2.71835882772857,3.33510306986346
2024,Total,13.60140767,3.880931108,1.629184688,1.493780883,3.389647999,3.207862991
2024,Male,14.53028913,4.319264869,2.440234956,0.433590471,3.871241097,3.465957733
2024,Female,12.63158973,3.423279657,0.782390841,2.600694661,2.88683074,2.938393826
2023,Total,12.09596582,3.165175613,1.270065229,1.666705631,3.274921839,2.719097511
2023,Male,12.32648897,3.627180288,1.603395893,0.458304094,3.464472111,3.173136579
2023,Female,11.85877154,2.689800925,0.927088266,2.910077257,3.079886147,2.251918948
2022,Total,12.48882016,3.666973566,1.240296901,1.414028019,3.160429587,3.007092091
2022,Male,12.86268654,4.077191483,1.536845809,0.250387221,3.382608339,3.615653689
2022,Female,12.0981749,3.238345326,0.930439064,2.629892285,2.928279591,2.371218631
2021,Total,10.70123563,2.547907787,1.638164888,1.183687875,2.616917188,2.714557895
2021,Male,12.04469529,3.06862973,2.167555198,0.329069469,3.137499076,3.341941815
2021,Female,9.333239832,2.017675689,1.099106109,2.053914521,2.086827703,2.07571581
2020,Total,11.88426461,3.353877566,2.065053868,1.297173019,2.418924151,2.749236006
2020,Male,13.70124941,4.245801932,3.033045705,0.232827724,2.983290679,3.206283369
2020,Female,10.04099705,2.449051478,1.083059989,2.376914113,1.846394038,2.285577437
2019,Total,11.23414715,3.097447326,1.580448628,1.959274772,2.408774071,2.188202352
2019,Male,11.27976201,4.072635591,2.300956005,0.290164136,2.183261527,2.432744756
2019,Female,11.18870803,2.126016264,0.862717221,3.621954661,2.633417761,1.944602119
2018,Total,11.29326383,3.023784299,1.586834686,2.096048271,2.201448459,2.385148112
2018,Male,10.70995946,3.469119007,2.184451727,0.30084713,2.116695075,2.638846522
2018,Female,11.90004161,2.560528371,0.96516826,3.963492139,2.289612499,2.121240336
2017,Total,11.0457124,3.122373203,1.54591821,1.88101838,2.385787823,2.110614788
2017,Male,10.88725926,3.309549437,2.075515293,0.205438297,2.896688174,2.400068055
2017,Female,11.21209316,2.925832312,0.989824734,3.640429797,1.849326499,1.806679817
2016,Total,11.27848672,3.189830905,1.500296891,2.052770256,2.104344685,2.431243982
2016,Male,11.26237852,4.073497353,1.941199467,0.227608553,2.246054281,2.774018861
2016,Female,11.29520562,2.272662407,1.042678572,3.947128497,1.957262516,2.075473633
2015,Total,11.57169138,3.022885551,1.707381694,2.703543139,1.996598141,2.141282853
2015,Male,10.53814257,3.606167607,2.136069497,0.282765711,2.048959295,2.464180458
2015,Female,12.64313962,2.418214995,1.262974241,5.213088597,1.942316946,1.806544843
2014,Total,13.05147092,3.478164598,2.68630025,3.341006933,1.735237834,1.810761303
2014,Male,10.77465734,3.865824082,3.350840028,0.223153332,1.845428817,1.489411078
2014,Female,15.40712727,3.077081025,1.998748418,6.566827311,1.621231095,2.143239423
2013,Total,14.09463534,3.722014291,3.964100585,3.037777205,1.588311504,1.782431751
2013,Male,13.36109597,4.259417787,5.172878833,0.28332658,1.824872473,1.820600292
2013,Female,14.84200825,3.174476103,2.732526439,5.844172985,1.34728932,1.743543402
2012,Total,14.87161042,4.191822681,3.698497153,3.73248591,1.489641769,1.759162908
2012,Male,13.58121465,4.489667901,5.089583701,0.287362926,1.838450177,1.876149941
2012,Female,16.20089089,3.885002212,2.265491693,7.281424002,1.130322391,1.638650596
2011,Total,15.98771251,4.801899667,4.040691398,3.974957139,1.235876938,1.934287367
2011,Male,15.35276325,5.580059651,5.597240078,0.357648584,1.596595442,2.221219494
2011,Female,16.63301921,4.011046151,2.458751925,7.651272094,0.869274308,1.642674733
2010,Total,15.55051767,4.450908625,3.398946307,3.554810911,1.483719233,2.662132591
2010,Male,13.83569608,4.869512992,4.379416159,0.19734292,1.788745453,2.60067856
2010,Female,17.29845423,4.024220575,2.399542566,6.977115087,1.172802641,2.724773361
2009,Total,14.77602151,4.344939901,3.124602572,3.803593548,1.523875835,1.979009657
2009,Male,12.89715108,4.926330144,4.566994613,0.262289115,1.579784303,1.561752907
2009,Female,16.63973139,3.76824088,1.693849155,7.31632329,1.468418491,2.392899571
2008,Total,14.20764546,4.725913419,2.247151567,3.813678799,1.280781203,2.140120474
2008,Male,11.91257443,5.406379305,3.100327176,0.178895908,1.197109396,2.029862646
2008,Female,16.47007211,4.055126272,1.406111266,7.396761653,1.363262887,2.248810029
2007,Total,13.03487529,3.667421065,1.797942822,4.111127757,1.275676358,2.182707288
2007,Male,10.75731002,4.35233707,2.432199368,0.288848813,1.322615402,2.361309366
2007,Female,15.30362852,2.985155042,1.166140253,7.918618069,1.228918925,2.004796232
2006,Total,13.85944704,4.038636219,1.752625474,4.092185533,1.429913222,2.546086597
2006,Male,11.94177984,4.678207429,2.302552254,0.279065784,1.736416403,2.945537967
2006,Female,15.77413915,3.400057248,1.203551858,7.899389554,1.123885555,2.147254941
2005,Total,14.46919501,4.261827756,1.852085573,4.555219583,1.412695649,2.387366449
2005,Male,12.56656654,5.272868908,2.630910436,0.261717785,1.637434007,2.763635401
2005,Female,16.36342117,3.255251527,1.076700128,8.829760577,1.188949771,2.012759161
2004,Total,13.10879227,3.989069019,1.394137747,4.169562617,1.381868336,2.174154547
2004,Male,10.74560637,4.685180883,1.951744243,0.193834058,1.630639325,2.284207857
2004,Female,15.47438669,3.292247691,0.835962948,8.149343177,1.132843805,2.063989071
2003,Total,12.12030899,3.440082797,1.199023467,3.960829762,1.293721925,2.226651042
2003,Male,9.722266195,4.183479159,1.745572936,0.194181351,1.390536048,2.2084967
2003,Female,14.54834667,2.687387984,0.645637722,7.774591658,1.195696844,2.245032461
2002,Total,12.26630458,3.881671332,1.149316721,4.145809049,1.296214588,1.79329289
2002,Male,9.796113048,4.718041294,1.675667406,0.124859112,1.422862326,1.854682909
2002,Female,14.74497181,3.042431626,0.621160026,8.180555632,1.169132297,1.73169223
2001,Total,12.50896177,4.014252884,1.363424862,3.992647409,1.302648115,1.835988499
2001,Male,10.06007089,4.914507269,1.86686631,0.211074115,1.55794989,1.509673302
2001,Female,14.98273128,3.10485269,0.854868882,7.812638237,1.044752694,2.165618777
2000,Total,12.28104574,3.721387314,1.234518957,4.331093569,1.165280465,1.828765434
2000,Male,9.263333126,4.409714119,1.70249936,0.169439556,1.314665267,1.667014825
2000,Female,15.31404686,3.029573268,0.764167645,8.513831591,1.015138841,1.991335514